"Wholesale fruit prices, organic and conventional, monthly and annual, 2012",,,,,,,,,,,,,,,,,
Commodity,Subgroup,Package,Organic/ Conventional,Terminal Market,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,2012
Apples,Braeburn,"cartons tray pack 80s,88s",Conv,Atlanta,31.08,29.94,25.50,24.00,N\A,N\A,N\A,N\A,N\A,38.53,37.16,31.05,30.06
Apples,Braeburn,"cartons tray pack 80s,88s",Org,Atlanta,48.00,49.03,50.60,N\A,N\A,N\A,N\A,N\A,N\A,N\A,54.00,54.00,50.45
Apples,Braeburn,cartons tray pack ,Conv,San Fran,31.65,32.00,32.07,33.71,34.00,34.00,N\A,N\A,N\A,49.50,35.47,32.36,35.26
Apples,Braeburn,"cartons tray pack 80s,88s",Org,San Fran,37.02,38.00,N\A,N\A,N\A,N\A,N\A,N\A,N\A,48.00,45.32,42.29,41.65
Apples,Fuji,"cartons tray pack 80s,88s",Conv,Atlanta,31.67,34.38,29.45,29.43,30.27,35.12,42.89,43.86,39.74,36.73,34.45,33.30,34.80
Apples,Fuji,"cartons tray pack 80s,88s",Org,Atlanta,49.75,49.75,51.93,56.16,61.50,61.50,N\A,N\A,80.00,70.08,59.50,59.50,57.82
Apples,Fuji,"cartons tray pack 80s,88s",Conv,San Fran,32.53,32.94,33.82,34.36,N\A,34.25,N\A,N\A,N\A,N\A,28.00,27.00,31.64
Apples,Fuji,"cartons tray pack 80s,88s",Org,San Fran,52.00,46.94,48.71,47.46,43.40,48.70,N\A,N\A,77.50,N\A,N\A,43.00,47.74
Apples,Gala,"cartons tray pack 80s,88s",Conv,Atlanta,33.97,39.18,38.56,36.61,38.12,37.53,53.00,47.70,37.27,35.23,34.21,38.53,38.52
Apples,Gala,cartons tray pack 88s,Org,Atlanta,57.75,57.75,63.20,62.27,57.75,57.75,N\A,N\A,93.75,79.31,59.89,62.30,64.60
Apples,Gala,"cartons tray pack 80s,88s",Conv,San Fran,31.75,N\A,N\A,29.00,29.55,30.00,N\A,N\A,40.00,30.00,N\A,N\A,30.78
Apples,Gala,"cartons tray pack 80s,88s",Org,San Fran,46.00,48.40,49.00,48.00,42.00,42.00,N\A,N\A,55.00,46.00,51.59,51.67,48.37
Apples,Golden Delicious,"cartons tray pack 80s,88s",Conv,Atlanta,30.50,31.45,30.52,30.90,31.98,32.70,36.82,39.68,37.20,35.78,34.87,32.19,33.69
Apples,Golden Delicious,"cartons tray pack 80s,88s",Org,Atlanta,57.75,N\A,55.00,53.43,52.00,52.00,N\A,N\A,85.97,71.27,58.50,57.13,62.00
Apples,Golden Delicious,"cartons tray pack 80s,88s",Conv,San Fran,27.70,27.25,27.25,27.08,26.50,27.14,27.50,34.25,N\A,36.00,N\A,N\A,27.73
